# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1383966142858 9251 a6f7f429e4799c4c5f60210a962e19b08b467106 C:\Users\Eric\Documents\GitHub\knock-factor-authentication\KnockFactor\res\values-da\strings.xml
1383966142967 4015 d18e1cea5a8372d297b6d4855b889d7f7d060131 C:\Users\Eric\Documents\GitHub\knock-factor-authentication\KnockFactor\res\values-fi\timesync_strings.xml
1383966142836 4288 f322b082d27affbeabbf0823eb181efc82f87db4 C:\Users\Eric\Documents\GitHub\knock-factor-authentication\KnockFactor\res\values-ca\timesync_strings.xml
1383966142640 644 424fa93db35b34e22dae86e47c1eb0a42684685d C:\Users\Eric\Documents\GitHub\knock-factor-authentication\KnockFactor\res\drawable-mdpi-v14\refresh.png
1383966142629 1370 0f55f7bcbb6ab7e3d5445d19b1b04b882eead80c C:\Users\Eric\Documents\GitHub\knock-factor-authentication\KnockFactor\res\drawable-hdpi\ic_btn_back.png
1383966142659 2152 b94bb43ad17b98e41a2f816d5eacc7012bca9406 C:\Users\Eric\Documents\GitHub\knock-factor-authentication\KnockFactor\res\drawable-xhdpi\btn_dir_prev_pressed_holo_dark.9.png
1383966143010 9533 17f498b75ea42be43965bd49f23fff914a755ce1 C:\Users\Eric\Documents\GitHub\knock-factor-authentication\KnockFactor\res\values-hu\strings.xml
1383966143184 9707 f4ac6345b8968eafe97e36711c4d482d7ef51c33 C:\Users\Eric\Documents\GitHub\knock-factor-authentication\KnockFactor\res\values-ro\strings.xml
1383966142912 9681 0b7c69aa70714e114356ffde1e9b0ebdf098eeba C:\Users\Eric\Documents\GitHub\knock-factor-authentication\KnockFactor\res\values-es-rUS\strings.xml
1383966142942 3951 609fe9748d35dd9a570a2adc42405626fbb58aca C:\Users\Eric\Documents\GitHub\knock-factor-authentication\KnockFactor\res\values-et\timesync_strings.xml
1383966142978 4449 30f4acedea0ae614cda2de89b0dfa7a1a0e64b93 C:\Users\Eric\Documents\GitHub\knock-factor-authentication\KnockFactor\res\values-fr\timesync_strings.xml
1383966143178 4289 9a5905883ce97f7e93fd79a8d59748ff04f59398 C:\Users\Eric\Documents\GitHub\knock-factor-authentication\KnockFactor\res\values-pt\timesync_strings.xml
1383966142705 3012 c3dd451dcaf0251695edc8e03760ce0b66421269 C:\Users\Eric\Documents\GitHub\knock-factor-authentication\KnockFactor\res\layout\check_code.xml
1383976767656 1482 8a35bc0684f631e12ba28922b020ac10c9084d93 C:\Users\Eric\Documents\GitHub\knock-factor-authentication\KnockFactor\res\xml\preferences.xml
1383966143034 9537 77e0ee3b6aa792d888622fa14b0bba7fddc81299 C:\Users\Eric\Documents\GitHub\knock-factor-authentication\KnockFactor\res\values-it\strings.xml
1383966143379 765 c3499dfd526dbf5c9c319f58b6a659369c8fd6aa C:\Users\Eric\Documents\GitHub\knock-factor-authentication\KnockFactor\res\values\colors.xml
1383966142985 13146 4cf5066d830ab282f6db5ed94821ebb7eb6bbccf C:\Users\Eric\Documents\GitHub\knock-factor-authentication\KnockFactor\res\values-hi\strings.xml
1383966143303 11484 999bd9d68bd48daf3448e41b4426cdc92417a9d3 C:\Users\Eric\Documents\GitHub\knock-factor-authentication\KnockFactor\res\values-uk\strings.xml
1383966142803 10465 757d9a4ef19f27cd13e463d35fff7f276f5653d1 C:\Users\Eric\Documents\GitHub\knock-factor-authentication\KnockFactor\res\values-ar\strings.xml
1383966143272 6359 8b7795bf1cb8e1a899e5c89221f5ccda50bc4007 C:\Users\Eric\Documents\GitHub\knock-factor-authentication\KnockFactor\res\values-th\timesync_strings.xml
1383966143133 9432 3c16e9ca46671abf4e472a57f8ee5886b9864fab C:\Users\Eric\Documents\GitHub\knock-factor-authentication\KnockFactor\res\values-nl\strings.xml
1383966143201 5254 ff7601df64d2050bb65d680ada2b9c4a7662d748 C:\Users\Eric\Documents\GitHub\knock-factor-authentication\KnockFactor\res\values-ru\timesync_strings.xml
1383966143196 11315 be7fd45a099098f8eca3827cb0e5b60290c12167 C:\Users\Eric\Documents\GitHub\knock-factor-authentication\KnockFactor\res\values-ru\strings.xml
1383966143356 3843 82cb870e4d2c84d65dbf76303f57a42aacde3458 C:\Users\Eric\Documents\GitHub\knock-factor-authentication\KnockFactor\res\values-zh-rTW\timesync_strings.xml
1383966143075 4106 6a645104253e85537fe793fe5b887cba621f1200 C:\Users\Eric\Documents\GitHub\knock-factor-authentication\KnockFactor\res\values-ko\timesync_strings.xml
1383966142961 9155 639dfffcbb45d7650d7e76d55e9b28f046628dd0 C:\Users\Eric\Documents\GitHub\knock-factor-authentication\KnockFactor\res\values-fi\strings.xml
1383966142973 9889 0c51e9f8bb59c2be8e3aa90b6e96590eba6f7278 C:\Users\Eric\Documents\GitHub\knock-factor-authentication\KnockFactor\res\values-fr\strings.xml
1383966142663 42878 e332d3d555dc833c82d87a87d01d08ff2462f2e9 C:\Users\Eric\Documents\GitHub\knock-factor-authentication\KnockFactor\res\drawable-xhdpi\howitworks_enter_code.png
1383966143339 9035 6736b159eecd3df3556b767da7b8a45824b6b2ff C:\Users\Eric\Documents\GitHub\knock-factor-authentication\KnockFactor\res\values-zh-rCN\strings.xml
1383966143099 4229 298ab280403d9371de1a17d73b6e246df968c453 C:\Users\Eric\Documents\GitHub\knock-factor-authentication\KnockFactor\res\values-lv\timesync_strings.xml
1383966143297 4207 42beeaf72879fee3bc4101bad8776041722bf223 C:\Users\Eric\Documents\GitHub\knock-factor-authentication\KnockFactor\res\values-tr\timesync_strings.xml
1383966142677 1235 ee6a19c903cb1d187e32c16575043cce2cea4cea C:\Users\Eric\Documents\GitHub\knock-factor-authentication\KnockFactor\res\drawable\btn_dir_next_holo_dark.xml
1383966142809 4884 476f7ca5a116a312321de3774fec9e0bdf146deb C:\Users\Eric\Documents\GitHub\knock-factor-authentication\KnockFactor\res\values-ar\timesync_strings.xml
1383966143218 9222 39b89b3cea47a451871905ba15c69214b99f0760 C:\Users\Eric\Documents\GitHub\knock-factor-authentication\KnockFactor\res\values-sl\strings.xml
1383966142828 9507 37f4c485739320eaeb3a491d31381019ba319183 C:\Users\Eric\Documents\GitHub\knock-factor-authentication\KnockFactor\res\values-ca\strings.xml
1383966143307 5297 362fe6ed8035eec822014a1c9efb9a24e4844e7d C:\Users\Eric\Documents\GitHub\knock-factor-authentication\KnockFactor\res\values-uk\timesync_strings.xml
1383966142777 9292 3da51ad8f938ab521cb570ec4cdb94662d96afd4 C:\Users\Eric\Documents\GitHub\knock-factor-authentication\KnockFactor\res\values-af\strings.xml
1383966143345 3899 684e1dbfa5467adcacdf74bd3ddf303480ea6e37 C:\Users\Eric\Documents\GitHub\knock-factor-authentication\KnockFactor\res\values-zh-rCN\timesync_strings.xml
1383966142688 1018 aec872966266a157b489acb2bc1fc7274957754c C:\Users\Eric\Documents\GitHub\knock-factor-authentication\KnockFactor\res\drawable\refresh_button.xml
1383966143057 10267 80e07d4db0a8a9a8dcbf130e3a22507eaf3ffb78 C:\Users\Eric\Documents\GitHub\knock-factor-authentication\KnockFactor\res\values-ja\strings.xml
1383966143323 786 ea5de93a3bb186a8af7f79b2c3ac4185080ed302 C:\Users\Eric\Documents\GitHub\knock-factor-authentication\KnockFactor\res\values-v14\colors.xml
1383966142851 4171 22b3c6d7b41cfb525596d894b0d19664cdc48100 C:\Users\Eric\Documents\GitHub\knock-factor-authentication\KnockFactor\res\values-cs\timesync_strings.xml
1383966143139 4253 28125499cdd128cfc067e664d2c18e027ef93238 C:\Users\Eric\Documents\GitHub\knock-factor-authentication\KnockFactor\res\values-nl\timesync_strings.xml
1383966142712 1988 ef3ffa54138859bc972e7dadc98c70db3b7e507f C:\Users\Eric\Documents\GitHub\knock-factor-authentication\KnockFactor\res\layout\enter_key.xml
1383966143259 3973 124c030b7dc53a53274920b44b874884e3e244fa C:\Users\Eric\Documents\GitHub\knock-factor-authentication\KnockFactor\res\values-sw\timesync_strings.xml
1383966142718 1806 691683206748187c4e70f69f8a4b5c67f3237a1a C:\Users\Eric\Documents\GitHub\knock-factor-authentication\KnockFactor\res\layout\howitworks_enter_code.xml
1383966142899 9015 c6394452dcc1cd967779c77d225a727e0f40c2bb C:\Users\Eric\Documents\GitHub\knock-factor-authentication\KnockFactor\res\values-en-rGB\strings.xml
1383966142866 4094 3dde60ece759331b5042f0d1dcbae84eee32af3a C:\Users\Eric\Documents\GitHub\knock-factor-authentication\KnockFactor\res\values-da\timesync_strings.xml
1383966142635 644 f6f9f2277c177b4a1a2a75eac61f4dc04ad82449 C:\Users\Eric\Documents\GitHub\knock-factor-authentication\KnockFactor\res\drawable-mdpi-v11\refresh.png
