# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1383975952931 1679 5ade5b6cca57967141a595b5df04f97c1c7fee3f C:\Users\Eric\Documents\GitHub\knock-factor-authentication\KnockFactor\build\res\all\debug\layout\timesync_about.xml
1383975952810 1301 15445605faaab1e0bfe309f49d1640ee17b957fb C:\Users\Eric\Documents\GitHub\knock-factor-authentication\KnockFactor\build\res\all\debug\drawable-hdpi\ic_btn_next.png
1383976767416 1597 b140b6d6f77b4ed4360bf726393115f3612b77d7 C:\Users\Eric\Documents\GitHub\knock-factor-authentication\KnockFactor\build\res\all\debug\xml\preferences.xml
1383975951857 12177 f9ff08fe12d8277cbcd7c119c6fb91f1c91e889a C:\Users\Eric\Documents\GitHub\knock-factor-authentication\KnockFactor\build\res\all\debug\values-sl\values.xml
1383975952436 42865 e49d1071ac4d75642e33ed70a52643d0d20945c0 C:\Users\Eric\Documents\GitHub\knock-factor-authentication\KnockFactor\build\res\all\debug\drawable-xhdpi\howitworks_enter_code.png
1383975951308 12713 4f1182f1f196e4ea0af5756042ccabe765951f5d C:\Users\Eric\Documents\GitHub\knock-factor-authentication\KnockFactor\build\res\all\debug\values-tl\values.xml
1383975951664 12412 3af1b71031848586c1461bde828219a88786aa89 C:\Users\Eric\Documents\GitHub\knock-factor-authentication\KnockFactor\build\res\all\debug\values-zu\values.xml
1383975952596 12518 b996fd8c41e038de0fc93ae4f935ed122201e7cb C:\Users\Eric\Documents\GitHub\knock-factor-authentication\KnockFactor\build\res\all\debug\values-nl\values.xml
1383975952654 2104 ba6b5e6f4e85735602bad5795f484dd9e98e0fc7 C:\Users\Eric\Documents\GitHub\knock-factor-authentication\KnockFactor\build\res\all\debug\layout\enter_key.xml
1383976796317 2788 ff05982173af096e1d59dd3cadfe297e67e1d4db C:\Users\Eric\Documents\GitHub\knock-factor-authentication\KnockFactor\build\res\all\debug\values-v11\values.xml
